rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
1;11;8.47;22/01/2015;17/03/2015;PB;Para�ba;S�o Jos� do Sabugi;2514701;4114;www.saojosedosabugi.pb.gov.br;http://www.saojosedosabugi.pb.gov.br/prefeitura/informacao;Sim;100;Sim;150;LEI / DECRETO;488 / 15;29/12/2014  / 29/12/2015;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;N�O;0;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;N�O;SIM;SIM;350;SIM;N�O;SIM;SIM;700;2150;3050;8.47
1;11;8.47;01/04/2015;24/04/2015;PB;Para�ba;Jo�o Pessoa;2507507;780738;http://www.joaopessoa.pb.gov.br/;http://transparencia.joaopessoa.pb.gov.br/sact/index.php;Sim;100;Sim;150;LEI;12645;25/10/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;SIM;SIM;SIM;350;N�O;SIM;SIM;SIM;700;2150;3050;8.47
1;11;8.47;01/04/2015;24/04/2015;SC;Santa Catarina;Florian�polis;4205407;461524;http://www.pmf.sc.gov.br/;http://www.pmf.sc.gov.br/ouvidoria/index.php?pagina=requisicao;Sim;100;Sim;150;DECRETO;9988;15/05/2012;SIM;200;N�O;0;N�O;0;Sim;200;650;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;N�O;SIM;SIM;700;2400;3050;8.47
1;14;8.33;22/01/2015;17/03/2015;PB;Para�ba;Tapero�;2516508;15284;www.taperoa.pb.gov.br;www.taperoa.pb.gov.br/prefeitura/informa��o;Sim;100;Sim;150;DECRETO;42;23/12/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;SIM;SIM;SIM;350;N�O;SIM;SIM;SIM;700;2250;3000;8.33
1;15;8.19;02/02/2015;16/03/2015;SC;Santa Catarina;Monte Carlo;4211058;9650;http://www.montecarlo.sc.gov.br/;http://lai.fecam.org.br/montecarlo/index/consultar-solicitacao;Sim;100;Sim;150;DECRETO;16;21/02/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;N�O;SIM;SIM;350;SIM;N�O;SIM;SIM;700;2050;2950;8.19
1;15;8.19;29/01/2015;12/03/2015;SC;Santa Catarina;Bombinhas;4202453;16897;http://www.bombinhas.sc.gov.br/;http://lai.fecam.org.br/bombinhas/index/consultar-solicitacao;Sim;100;Sim;150;DECRETO;1759;29/05/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;SIM;SIM;SIM;350;N�O;SIM;SIM;SIM;700;2050;2950;8.19
1;15;8.19;13/01/2015;17/03/2015;RS;Rio Grande do Sul;S�o Paulo das Miss�es;4319307;6385;http://www.saopaulodasmissoes.rs.gov.br/;http://www.saopaulodasmissoes.rs.gov.br/SIC.aspx;Sim;100;Sim;150;LEI;1409;21/06/2012;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2200;2950;8.19
1;18;7.92;31/03/2015;23/04/2015;RS;Rio Grande do Sul;Porto Alegre;4314902;1472482;http://www2.portoalegre.rs.gov.br/portal_pmpa_novo/;http://www2.portoalegre.rs.gov.br/transparencia/default.php?p_secao=29;Sim;100;Sim;150;DECRETO;18302;23/05/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;SIM;0;Sim;200;SIM;SIM;N�O;SIM;350;SIM;SIM;N�O;SIM;700;1950;2850;7.92
1;18;7.92;31/03/2015;23/04/2015;MG;Minas Gerais;Belo Horizonte;3106200;2491109;http://www.belohorizonte.mg.gov.br/;http://portalpbh.pbh.gov.br/pbh/ecp/comunidade.do?evento=portlet&pIdPlc=ecpTaxonomiaMenuPortal&app=acessoinformacao&tax=27822&lang=pt_BR&pg=10125&taxp=0&;Sim;100;Sim;150;DECRETO;14906;15/05/2012;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;N�O;SIM;350;SIM;N�O;N�O;SIM;400;1950;2850;7.92
1;20;7.78;01/04/2015;24/04/2015;GO;Goi�s;Goi�nia;5208707;1412364;http://www.goiania.go.gov.br/;http://www.goiania.go.gov.br/shtml/transparencia/sic.shtml;Sim;100;Sim;150;LEI;9262;22/05/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;SIM;SIM;SIM;350;N�O;SIM;SIM;SIM;700;2050;2800;7.78
1;20;7.78;31/03/2015;24/04/2015;AC;Acre;Rio Branco;1200401;363928;http://www.riobranco.ac.gov.br/;http://esic.riobranco.ac.gov.br/sistema/site/index.html?ReturnUrl=%2fsistema%2f;Sim;100;Sim;150;LEI / DECRETO;1915 / 3556;25/06/2012 / 15/05/2012;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;N�O;SIM;SIM;700;1900;2800;7.78
1;22;7.64;21/01/2015;17/03/2015;PE;Pernambuco;Sair�;2612000;10633;www.saire.pe.gov.br;http://e-gov.betha.com.br/transparencia/01006-000/con_registropedidoinformacao.faces;N�o;0;Sim;150;DECRETO;2;02/01/2015;SIM;200;N�O;0;N�O;0;Sim;200;550;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2200;2750;7.64
1;22;7.64;01/04/2015;24/04/2015;RN;Rio Grande do Norte;Natal;2408102;862044;http://www.natal.rn.gov.br/;http://natal.rn.gov.br/leideacesso/index/;Sim;100;Sim;150;DECRETO;10087;11/10/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;N�O;N�O;400;2000;2750;7.64
1;22;7.64;05/02/2015;17/03/2015;RS;Rio Grande do Sul;Camargo;4303558;2710;http://www.pmcamargo.com.br/;http://transparencia.pmcamargo.com.br/sic/;Sim;100;Sim;150;LEI;1584;29/05/2013;N�O;0;N�O;0;N�O;0;N�o;0;250;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2500;2750;7.64
1;25;7.36;21/01/2015;17/03/2015;RS;Rio Grande do Sul;Imigrante;4310363;3141;www.imigrante-rs.com.br;http://transparencia.imigrante-rs.com.br:8083/?secao=acesso_informacao#;Sim;100;Sim;150;DECRETO;1307;30/10/2012;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�o;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;N�O;SIM;Sim;SIM;700;1900;2650;7.36
1;25;7.36;28/01/2015;17/03/2015;RS;Rio Grande do Sul;Muitos Cap�es;4312617;3127;www.muitoscapoes.rs.gov.br;www.muitoscapoes.rs.gov.br;N�o;0;Sim;150;LEI;820;17/12/2014;SIM;200;N�O;0;SIM;100;Sim;200;650;N�O;0;N�O;0;N�O;0;N�o;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2000;2650;7.36
1;25;7.36;13/01/2015;18/03/2015;RS;Rio Grande do Sul;Tio Hugo;4321469;2893;http://www.tiohugo.rs.gov.br/web/;http://www.tiohugo.rs.gov.br/web/?menu=contact;Sim;100;Sim;150;LEI;767;01/07/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;N�O;350;SIM;SIM;SIM;N�O;700;1750;2650;7.36
1;28;6.94;06/02/2015;16/03/2015;SC;Santa Catarina;Varge�o;4219101;3590;http://www.vargeao.sc.gov.br/;http://lai.fecam.org.br/vargeao/index/consultar-solicitacao;Sim;100;Sim;150;DECRETO;30;30/04/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;SIM;SIM;200;N�O;N�O;SIM;SIM;400;1600;2500;6.94
1;29;6.81;01/04/2015;24/04/2015;MS;Mato Grosso do Sul;Campo Grande;5002704;843120;http://www.pmcg.ms.gov.br/;http://www.capital.ms.gov.br/sic;Sim;100;Sim;150;DECRETO;11842;24/05/2012;SIM;200;N�O;0;N�O;0;Sim;200;650;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;N�O;N�O;200;SIM;SIM;N�O;N�O;400;1800;2450;6.81
1;30;6.67;01/04/2015;24/04/2015;BA;Bahia;Salvador;2927408;2902927;http://www.salvador.ba.gov.br/;http://fala.salvador.ba.gov.br/indexpm.jsp;Sim;100;Sim;150;LEI / DECRETO;8.460  /  24.806;23/08/2013  /  24/02/2014;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;SIM;100;N�O;N�O;N�O;SIM;200;1500;2400;6.67
1;31;6.25;13/01/2015;17/03/2015;RS;Rio Grande do Sul;S�o Sep�;4319604;24448;http://www.saosepe.rs.gov.br/;http://www.saosepe.rs.gov.br/sic-servico-de-informacao-ao-cidadao/;Sim;100;Sim;150;DECRETO;3624;03/09/2012;SIM;200;N�O;0;SIM;100;Sim;200;750;SIM;200;SIM;100;N�O;0;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;SIM;N�O;N�O;SIM;200;SIM;N�O;N�O;SIM;400;1500;2250;6.25
1;32;6.11;12/01/2015;17/03/2015;RS;Rio Grande do Sul;Peju�ara;4314308;4062;www.pejucara.rs.gov.br;http://www.pejucara.rs.gov.br/acessoainformacao;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2200;2200;6.11
1;32;6.11;20/01/2015;17/03/2015;RS;Rio Grande do Sul;Forquetinha;4308433;2532;www.forquetinha.com.br;http://187.16.230.5:8083/index?secao=acesso_informacao#;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�o;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;Sim;SIM;1000;2200;2200;6.11
1;32;6.11;12/01/2015;10/03/2015;SP;S�o Paulo;Alto Alegre;3501103;4183;www.altoalegre.sp.gov.br;www.altoalegre.sp.gov.br/sic;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2200;2200;6.11
1;32;6.11;20/01/2015;05/03/2015;MS;Mato Grosso do Sul;Terenos;5008008;19434;www.terenos.ms.gov.br;http://esic.qualitysistemas.com.br/login/prefeitura_municipal_de_terenos;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2200;2200;6.11
1;36;5.56;24/02/2015;19/03/2015;SP;S�o Paulo;Ribeir�o Bonito;3542909;12831;www.ribeiraobonito.sp.gov.br/;http://www.transparencia.ribeiraobonito.sp.gov.br/Portal/FaleConosco.aspx;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2000;2000;5.56
1;36;5.56;12/01/2015;17/03/2015;RS;Rio Grande do Sul;Picada Caf�;4314423;5498;www.picadacafe.rs.gov.br;http://www.picadacafe.rs.gov.br/info_cidadao.php;Sim;100;Sim;150;DECRETO;38;27/03/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;SIM;N�O;SIM;SIM;350;N�O;N�O;SIM;SIM;400;1250;2000;5.56
1;38;5.42;12/01/2015;17/03/2015;RS;Rio Grande do Sul;Nova Petr�polis;4313201;20275;http://www.novapetropolis.rs.gov.br/;http://www.novapetropolis.rs.gov.br/informacoes.php;N�o;0;Sim;150;DECRETO;178;29/08/2014;SIM;200;N�O;0;SIM;100;Sim;200;650;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;SIM;100;N�O;N�O;N�O;SIM;200;1300;1950;5.42
1;39;5.28;04/02/2015;12/03/2015;SC;Santa Catarina;Campo Er�;4203501;9098;http://www.campoere.sc.gov.br/;http://lai.fecam.org.br/campoere/index/consultar-solicitacao;Sim;100;Sim;150;DECRETO;287;23/01/2014;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1900;5.28
1;39;5.28;06/02/2015;16/03/2015;SC;Santa Catarina;Presidente Get�lio;4214003;16210;http://www.presidentegetulio.sc.gov.br/;http://lai.presidentegetulio.sc.gov.br/index/consultar-solicitacao;Sim;100;Sim;150;LEI;2962;07/10/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1900;5.28
1;39;5.28;05/02/2015;25/03/2015;SC;Santa Catarina;Lauro Muller;4209607;14919;http://www.lauromuller.sc.gov.br/home/index.php?;http://lai.fecam.org.br/lauromuller;Sim;100;Sim;150;DECRETO;34;14/08/2012;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1900;5.28
1;39;5.28;02/02/2015;16/03/2015;SC;Santa Catarina;Luzerna;4210035;5700;http://www.luzerna.sc.gov.br;http://lai.fecam.org.br/luzerna/index/consultar-solicitacao;Sim;100;Sim;150;DECRETO;1629;16/05/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1900;5.28
1;39;5.28;01/04/2015;24/04/2015;MT;Mato Grosso;Cuiab�;5103403;575480;http://www.cuiaba.mt.gov.br/principal;http://sic.tce.mt.gov.br/47/solicitacao/index;Sim;100;Sim;150;LEI;5715;27/09/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;SIM;100;N�O;N�O;N�O;SIM;200;1000;1900;5.28
1;39;5.28;20/01/2015;16/03/2015;PB;Para�ba;Assun��o;2501351;3782;http://www.assuncao.pb.gov.br/;http://assuncao.pb.gov.br/acesso-a-informacao;Sim;100;Sim;150;DECRETO;1;15/01/2015;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;1000;1900;5.28
1;39;5.28;26/01/2015;16/03/2015;MG;Minas Gerais;Gon�alves;3127404;4381;http://www.goncalves.mg.gov.br/;http://portaltransparencia.goncalves.mg.gov.br/int_cad.aspx?redir=sic_cad.aspx;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;N�O;SIM;SIM;SIM;700;1900;1900;5.28
1;46;5;01/04/2015;24/04/2015;ES;Esp�rito Santo;Vit�ria;3205309;352104;http://www.vitoria.es.gov.br/;http://sistemas.vitoria.es.gov.br/sic/lai/?from=pmv;Sim;100;Sim;150;LEI / DECRETO;8286  /  15520;11/05/2012  /  15/10/2012;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;N�O;0;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;900;1800;5
1;46;5;31/03/2015;27/04/2015;AM;Amazonas;Manaus;1302603;2020301;http://www.manaus.am.gov.br/;http://aocidadao.manaus.am.gov.br/;Sim;100;Sim;150;DECRETO;1882;31/08/2012;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;N�O;0;N�O;N�O;N�O;N�O;0;900;1800;5
1;46;5;31/03/2015;23/04/2015;TO;Tocantins;Palmas;1721000;265409;http://www.palmas.to.gov.br/;http://www.palmas.to.gov.br/ouvidoria/;Sim;100;Sim;150;DECRETO;462;16/05/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;N�O;N�O;N�O;SIM;100;N�O;N�O;N�O;SIM;200;900;1800;5
